���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
1982,����,�̹̿�,�ӳ��� ���,��󳲵� ������ ����2�� 2�� 10 (����),34.88184762,128.6215655,2021-09-16
1983,����,���Ҹ�,������ �������,��󳲵� ������ ���� �ε��� 16,34.91049107,128.5254701,2021-09-16
1986,������,�Ϲ�������,��̳���,��󳲵� ������ ������11�� 15(��������2��),34.88861167,128.6244829,2021-09-16
1987,���絿,�Ϲ�������,���۰� �Ҹű���,��󳲵� ������ ����� 485��1��(������),34.89111778,128.6383309,2021-09-16
1990,����,�Ϲ�������,����߾���,��󳲵� ������ ����1�� 176��106�� 1�� 101ȣ(���򵿣��¿ϳ������),34.88184762,128.6215655,2021-09-16
1991,������,�ް�����,�̵��Ŀ�� ���������߾���,��󳲵� ������ �����߾ӷ�24�� 13��102��104��105ȣ (������),34.88879252,128.6243749,2021-09-16
1992,���θ�,���Ҹ�,�뼺����,��󳲵� ������ ���θ� ���η� 12,34.82205824,128.6080627,2021-09-16
1995,������,���Ҹ�,����̾߱�,��󳲵� ������ ������ 80��1�� (������),34.8846043,128.6254261,2021-09-16
1999,���絿,�Ϲ�������,�ڽ÷հ�����,��󳲵� ������ ����� 477 (������),34.89158237,128.6391222,2021-09-16
2001,���ֵ�,���Ҹ�,�����Ϸ���������ֿ�����,��󳲵� ������ ž���4�� 32(���ֵ�),34.86538274,128.6922489,2021-09-16
2004,����,�Ϲ�������,����Ȧ��,��󳲵� ������ �����8�� 12(����),34.89194279,128.6111713,2021-09-16
2011,������,���Ҹ�,�ʿ��ö��,��󳲵� ������ �߰�� 42 ����1����,34.89739858,128.6301735,2021-09-16
2013,����,���Ҹ�,��������������̿���,��󳲵� ������ ���� �� ��69-1 �������̿¾���Ʈ2������ 213-104,34.89486033,128.5673079,2021-09-16
2015,���ֵ�,����,��������,��󳲵� ������ ������� 3413(���ֵ�),34.86586244,128.6966388,2021-09-16
2020,������,���Ҹ�,��âȰ��,��󳲵� ������ ������ 94(������),34.88609442,128.6249014,2021-09-16
2021,����,������,������������,��󳲵� ������ ���� ������� 5768,34.91556482,128.519549,2021-09-16
2024,������,���Ҹ�,��������,��󳲵� ������ ������ 525-15,34.89443252,128.6898562,2021-09-16
2025,������,���Ҹ�,�Ե����̸�Ʈ��,��󳲵� ������ ������ 551-4,34.88837918,128.6922342,2021-09-16
2026,���ʸ�,������,����������,��󳲵� ������ ���ʸ� ������� 4417,34.90323707,128.646161,2021-09-16
2028,�������,�Ϲ�������,������������ ����,��󳲵� ������ ��·� 101-1 (�������),34.8633834,128.7228446,2021-09-16
2031,������,���Ҹ�,���Ƿ���,��󳲵� ������ ������ 530-20 ,34.89401916,128.6912094,2021-09-16
2033,������,���Ҹ�,û������,��󳲵� ������ �߰��5�� 20��û������ (������),34.89618376,128.6280197,2021-09-16
2037,���ֵ�,�Ϲ�������,���丮ģ��,��󳲵� ������ ���ַ� 64��101(���ֵ������丮��),34.86495777,128.6877173,2021-09-16
2038,���ֵ�,�ް�����,�ѷ��긣�������ִ�����,��󳲵� ������ ���ַ�100-11��214-101(���ֵ�������Ƴ������̾�2��),34.86690295,128.683282,2021-09-16
2041,������,�Ϲ�������,Ȳ�ݸ��º��� ����������,��󳲵� ������ �����߾ӷ�15�� 28(������),34.8832856,128.6224187,2021-09-16
2044,������,���Ҹ�,����,��󳲵� ������ ������20�� 23(������),34.89479141,128.6933166,2021-09-16
2051,������,���Ҹ�,�α���ǰ(�Ǿ),��󳲵� ������ �����߾ӷ�19�� 8(������),34.88579435,128.623652,2021-09-16
2054,������,���Ҹ�,�ѻ����Ͽ콺 �����븮��,��󳲵� ������ ������ 59 (������),34.88686551,128.6274563,2021-09-16
2055,������,���Ҹ�,����,��󳲵� ������ �����߾ӷ� 1865(��������1��),34.88475202,128.624749,2021-09-16
2056,������,���Ҹ�,����Ʈ��Ƽ(sweet party),��󳲵� ������ �߰�� 42��20-114(�����������꺣��ƮŸ��),34.89739858,128.6301735,2021-09-16
2059,���絿,�Ϲ�������,��������1����,��󳲵� ������ ����� 448-13��1�� 103ȣ (������),34.89311873,128.6418037,2021-09-16
2061,������,���Ҹ�,������Ħ��,��󳲵� ������ ������2�� 2(������),34.88543186,128.6205095,2021-09-16
2065,����,�̹̿�,����Ų�ɾ�,��󳲵� ������ ����3��4�� 32-1(���򵿣������� 1��),34.88184762,128.6215655,2021-09-16
2067,������,���Ҹ�,KL���ڴ��,��󳲵� ������ ������ 231(������),34.88662877,128.6909286,2021-09-16
2075,������,���Ҹ�,�ַ�,��󳲵� ������ �����߾ӷ� 1877(������),34.88580061,128.6241881,2021-09-16
2080,������,�Ϲ�������,���̽ü�����ġ������,��󳲵� ������ ������11�� 18��1�� (��������ȸ��������),34.88902458,128.6248252,2021-09-16
2081,������,���Ҹ�,�����౹,��󳲵� ������ ������ 961-152,34.88766251,128.6232394,2021-09-16
2084,������,�ް�����,���޽Ǳ��������� ����������,��󳲵� ������ �����߾ӷ� 1832,34.88212918,128.6264138,2021-09-16
2085,������,���Ҹ�,�����Ȱ�����Ʈ,��󳲵� ������ ������192 (������),34.89184462,128.6915632,2021-09-16
2087,������,���Ҹ�,�̸�Ʈ24 R����������,��󳲵� ������ ������ ������2�� 35-1,34.84983154,128.5900384,2021-09-16
2091,������,�̹̿�,���������,��󳲵� ������ �����߾ӷ� 1835-2 (������),34.88246548,128.6258803,2021-09-16
2093,����,���Ҹ�,�㸶Ʈ,��󳲵� ������ ���� 58-8,34.89102902,128.6153877,2021-09-16
2094,������,���Ҹ�,�����Ϸ��� �����߰����,��󳲵� ������ ������ 988-22 �������� 101,34.89616743,128.6276913,2021-09-16
2098,����,�Ϲ�������,�湮�����������,��󳲵� ������ ���� 368-21,34.89286804,128.6100294,2021-09-16
2100,����,�Ϲ�������,���������Ҽ���(������),��󳲵� ������ ����1��3�� 16(����),34.88184762,128.6215655,2021-09-16
2103,������,���Ҹ�,�ʷϸ��� �����߰���,��󳲵� ������ �߰��7�� 15��1�� 102ȣ (������),34.89638009,128.6284041,2021-09-16
2106,����,�Ϲ�������,�̾�����,��󳲵� ������ ���� 41(����),34.89133723,128.6114841,2021-09-16
2110,������,�Ϲ�������,(��)�ƿ��齺����ũ�Ͽ콺�ڸ��� ������,��󳲵� ������ ������5�� 6��201(����������������2��),34.88917023,128.6210409,2021-09-16
2113,����,�Ϲ�������,������� ����������,��󳲵� ������ �����10�� 5(���򵿣��ż������Ӻ���1��),34.89170348,128.610361,2021-09-16
2114,������,���Ҹ�,��������,��󳲵� ������ ������14�� 65(������),34.88306708,128.6298231,2021-09-16
2116,�Ͽ��,�Ϲ�������,�Ѳ����β�������,��󳲵� ������ �Ͽ�� �������� 121��1��,34.83076384,128.7021039,2021-09-16
2117,���ֵ�,�Ϲ�������,Ǫ��� ����������,��󳲵� ������ ����1��3�� 33-1��1�� (���ֵ�),34.86576161,128.6906224,2021-09-16
2119,���絿,���Ҹ�,�����ǰ,��󳲵� ������ ����� 180(������),34.87266717,128.6531186,2021-09-16
2122,������,�ް�����,�ϴú������ڿ�������,��󳲵� ������ ������ 280��104�� 102ȣ(���������ȼ���),34.89507204,128.6931111,2021-09-16
2123,������,���Ҹ�,�������̽�,��󳲵� ������ ������ 201(������),34.88663689,128.6942435,2021-09-16
2125,������,���Ҹ�,���ڰ���,��󳲵� ������ �����߾ӷ�23�� 7(������),34.88749366,128.6227677,2021-09-16
2126,������,���Ҹ�,�׸���ȸ,��󳲵� ������ ������8�� 20(������),34.88506346,128.6237887,2021-09-16
2133,������,���Ҹ�,����ȸ,��󳲵� ������ �����߾ӷ�19�� 12(������),34.88562544,128.6231912,2021-09-16
2137,������,���Ҹ�,�ѱ���Ʈ�Ͻ�,��󳲵� ������ ������ 37-34���� ��౹ 3��,34.88710408,128.6248981,2021-09-16
2138,��û��,���Ҹ�,GS25������û��,��󳲵� ������ ��û�� �����ؾȷ� 1012,34.94909976,128.5994983,2021-09-16
2139,������,���Ҹ�,�����̺��Ϸ������������մ븮�� �ο����,��󳲵� ������ �����߾ӷ�10�� 24(������),34.88188105,128.6290702,2021-09-16
2142,������,�̹̿�,ZOOKA(��ī),��󳲵� ������ �����߾ӷ�29�� 7(������),34.88983521,128.6214507,2021-09-16
2143,������,���Ҹ�,���������,��󳲵� ������ ������ø 409-7 (������),34.89507204,128.6931111,2021-09-16
2144,����,���Ҹ�,�ѻ�Űģ��������븮��,��󳲵� ������ ����1��7�� 14,34.88184762,128.6215655,2021-09-16
2148,������,����,�����籸Ŭ��,��󳲵� ������ �����߾ӷ� 1916��5�� (������),34.88903376,128.623042,2021-09-16
2149,������,���Ҹ�,������,��󳲵� ������ ������8�� 16(������),34.88530747,128.6236702,2021-09-16
2151,������,�Ϲ�������,÷�ܵ��ܰ�����,��󳲵� ������ �����߾ӷ� 1820 (������),34.88108965,128.6269638,2021-09-16
2152,������,���Ҹ�,�ú��ҿ͵�������,��󳲵� ������ ������19�� 2(������),34.89441953,128.6905563,2021-09-16
2153,������,�Ϲ�������,�����̸�����Ƚ��,��󳲵� ������ ������ø 21-2(��������1��),34.89507204,128.6931111,2021-09-16
2156,���ֵ�,���Ҹ�,��������,��󳲵� ������ ���1�� 35-10(���ֵ�),34.87462654,128.6868245,2021-09-16
2159,����,���Ҹ�,������,��󳲵� ������ ���� ��� 325-33,34.99110281,128.6822006,2021-09-16
2163,����,�Ϲ�������,÷�ܵ��ܰ�����(����������),��󳲵� ������ ����1��3�� 3 (����),34.88184762,128.6215655,2021-09-16
2164,������,�Ϲ�������,���ͱ���,��󳲵� ������ ������ �⼺��6�� 6-1��1�� 103ȣ (������� ��),34.85074285,128.589871,2021-09-16
2168,����,�Ϲ�������,�ƽ�ī��ġŲ������,��󳲵� ������ �����6��25��1�� 107ȣ(����),34.89344754,128.6130972,2021-09-16
2169,������,���Ҹ�,�̰������,��󳲵� ������ ������8�� 3 (������),34.88640062,128.623208,2021-09-16
2172,������,���Ҹ�,�����̵� ����������,��󳲵� ������ �����߾ӷ� 1935��101ȣ (����������������),34.89056375,128.6217735,2021-09-16
2175,���絿,���Ҹ�,�������,��󳲵� ������ ����� 489(������),34.89122779,128.6379816,2021-09-16
2176,������,�Ϲ�������,���ڹٽ��Ҿ��ġŲ (�߰���),��󳲵� ������ �߰��2�� 68 (������),34.89268518,128.6351155,2021-09-16
2177,����,���Ҹ�,ȥ�� ��������ũ��,��󳲵� ������ �����4�� 28 (����),34.89370231,128.614412,2021-09-16
2178,���ֵ�,���Ҹ�,���߾ӿ��������� ��������,��󳲵� ������ ���1�� 8 (���ֵ�),34.87353908,128.6910048,2021-09-16
2180,������,�̹̿�,M����,��󳲵� ������ ������ 100(������),34.88683151,128.6235614,2021-09-16
2188,����,���Ҹ�,�������ս� �����ȸ,��󳲵� ������ ���� 56-1,34.89086026,128.6131107,2021-09-16
2191,������,���Ҹ�,���̼Ұ����߰���,��󳲵� ������ �߰�1��2�� 20(������),34.89435697,128.627404,2021-09-16
2192,������,���Ҹ�,��ũ����,��󳲵� ������ ������ 29-16,34.88851634,128.6254887,2021-09-16
2196,���ֵ�,�Ϲ�������,������Ȧ�����Ѵ�(������),��󳲵� ������ ����1�� 41(���ֵ���1��),34.86607231,128.6882954,2021-09-16
2200,������,����,������������,��󳲵� ������ ������ ���������� 3467,34.84943823,128.5856287,2021-09-16
2205,���絿,���Ҹ�,�ѻ츲�泲�Һ����������� ��������,��󳲵� ������ ����� 486 102ȣ,34.89163332,128.6380067,2021-09-16
2206,�������,�Ϲ�������,�ٴٳ�����Ƚ��,��󳲵� ������ ��·� 97(�������),34.86302095,128.7231585,2021-09-16
2209,������,�Ϲ�������,��ع���,��󳲵� ������ ������14�� 43-18(������),34.88483502,128.6296178,2021-09-16
2212,���ʸ�,������,����������,��󳲵� ������ ���ʸ� ���� 1042-8,34.9127634,128.6189208,2021-09-16
2217,����,���Ҹ�,��������������,��󳲵� ������ �����4�� 18(����),34.89290899,128.614417,2021-09-16
2218,������,���Ҹ�,��âü����,��󳲵� ������ �����߾ӷ� 1861(������),34.88445432,128.6247905,2021-09-16
2219,������,�Ϲ�������,BHCġŲ,��󳲵� ������ ������26�� 20(������),34.89651865,128.6907818,2021-09-16
2220,������,���Ҹ�,�ø��꿵,��󳲵� ������ ������ø 42-1(������),34.89507204,128.6931111,2021-09-16
2221,������,���Ҹ�,�ݻ��,��󳲵� ������ �߰�� 13 ������ 114-2(������),34.8938292,128.6300914,2021-09-16
2223,�󹮵�,���Ҹ�,�������丮,��󳲵� ������ ���� 56 (�󵿵�),34.87610676,128.6265321,2021-09-16
2225,������,�Ϲ�������,����ġŲ(������),��󳲵� ������ ������ 195(������),34.88046506,128.7350275,2021-09-16
2226,������,����,����ũ���׿���,��󳲵� ������ �����߾ӷ�17�� 12,34.88494847,128.6233611,2021-09-16
2227,�������,���Ҹ�,�������,��󳲵� ������ ������� 2970(�������),34.85913044,128.7194826,2021-09-16
2228,������,���Ҹ�,�����̴� ����������,��󳲵� ������ ������ 66(������),34.8894754,128.6230562,2021-09-16
2232,�󹮵�,���Ҹ�,����û��,��󳲵� ������ �����߾ӷ� 1236 (��ŵ�),34.84027941,128.651058,2021-09-16
2233,������,�̹̿�,�ص�,��󳲵� ������ ����õ�� 76��3�� (������),34.88184762,128.6215655,2021-09-16
2234,���ʸ�,���Ҹ�,Ƽ����(TJ) ����������,��󳲵� ������ ���縮 1311-3��2��,34.88184762,128.6215655,2021-09-16
2236,������,�Ϲ�������,Űģ187,��󳲵� ������ ������ 170-1 (������),34.88978065,128.6946529,2021-09-16
2238,���絿,���Ҹ�,�Ϲ�ũ,��󳲵� ������ ����� 491(������),34.88184762,128.6215655,2021-09-16
2239,������,�Ϲ�������,����������,��󳲵� ������ �����߾ӷ�17�� 18-1(������),34.88442789,128.6229196,2021-09-16
2242,�������,�Ϲ�������,������ �������,��󳲵� ������ ��·� 78��1~2�� (�������),34.861638,128.7237807,2021-09-16
2245,������,���Ҹ�,�����̺�,��󳲵� ������ ������19�� 2,34.89441953,128.6905563,2021-09-16
2248,���ֵ�,����,���ֽ�ũ������,��󳲵� ������ ����1��2�� 19��901ȣ 902ȣ,34.86727948,128.6900226,2021-09-16
2251,������,���Ҹ�,�ӿʰ���,��󳲵� ������ �����߾ӷ�1879-1(������),34.8860538,128.6240368,2021-09-16
2252,����,�Ϲ�������,����ġŲ(����������),��󳲵� ������ ����1��16�� 15(����),34.88184762,128.6215655,2021-09-16
2253,����,�Ҹž�,����ž�����縶Ʈ,��󳲵� ������ ���� �ε��� 50,34.91049107,128.5254701,2021-09-16
2255,������,���Ҹ�,�������깰������,��󳲵� ������ �߰�1�� 82-1(������),34.88184762,128.6215655,2021-09-16
2260,������,������,����������Ѱ�,��󳲵� ������ �����߾ӷ� 64,34.89613802,128.6927152,2021-09-16
2261,�������,�Ϲ�������,�����Ƽ(�������),��󳲵� ������ ������� 2(���������1��),34.86705476,128.738911,2021-09-16
2266,���絿,���Ҹ�,��ȣ������,��󳲵� ������ ����� 195(������),34.87381499,128.6525698,2021-09-16
2267,������,����,�߿��ุ���,��󳲵� ������ �����߾ӷ� 1894 (������),34.88732595,128.6238277,2021-09-16
2268,����,�Ϲ�������,����߰���������,��󳲵� ������ ����3��7�� 29-1(����),34.88184762,128.6215655,2021-09-16
2270,������,���Ҹ�,���� ������������,��󳲵� ������ ������ 182(������),34.88650775,128.6947566,2021-09-16
2272,���ֵ�,�Ϲ�������,�车���ǵ�ī��,��󳲵� ������ ���ַ� 72��101(���ֵ�),34.8649513,128.6872689,2021-09-16
2273,������,���Ҹ�,��,��󳲵� ������ �����߾ӷ� 1888-1��1��(������),34.88678374,128.6240861,2021-09-16
2276,������,���Ҹ�,MLB������,��󳲵� ������ �����߾ӷ� 1930(��������1��),34.89018195,128.6223942,2021-09-16
2278,�󹮵�,���Ҹ�,�泲�̷�����,��󳲵� ������ �����߾ӷ� 1687(�󵿵�),34.87117824,128.634721,2021-09-16
2282,����,���Ҹ�,S.H LED ����,��󳲵� ������ ���� �ε��� 44,34.91049107,128.5254701,2021-09-16
2285,������,���Ҹ�,�ݻ��λ�,��󳲵� ������ �����߾ӷ� 1881-9(������),34.88587605,128.6235432,2021-09-16
2289,������,���Ҹ�,�� ����Ȩ,��󳲵� ������ ������ø 50(������),34.89507204,128.6931111,2021-09-16
2290,����,������,������������,��󳲵� ������ ���� ������� 5733,34.91767957,128.5225063,2021-09-16
2292,������,��������,�Ľ�Į�����п�,��󳲵� ������ �߰��5�� 2 (������),34.89632798,128.6297604,2021-09-16
2296,������,���Ҹ�,�����,��󳲵� ������ ������ 233(������),34.88622898,128.6898969,2021-09-16
2297,�󹮵�,���Ҹ�,�ߴ뼺Ʈ����,��󳲵� ������ �����߾ӷ� 1751��B101ȣ (�󵿵������濡����2),34.87614061,128.6269589,2021-09-16
2302,�������,�Ϲ�������,������â,��󳲵� ������ �źη�1�� 4-1(�������),34.86790189,128.7300154,2021-09-16
2307,������,���Ҹ�,�Ƚ����,��󳲵� ������ �߰�� 3��103ȣ(������),34.89303492,128.6302823,2021-09-16
2308,������,���Ҹ�,������������ �ϳ��θ�Ʈ,��󳲵� ������ �����߾ӷ� 1871(������),34.88529474,128.6243921,2021-09-16
2310,����,�Ϲ�������,��õ��,��󳲵� ������ �Ǽֱ� 147��2�� ����1�� 107ȣ(����),34.9056102,128.5816074,2021-09-16
2314,������,���Ҹ�,������౹,��󳲵� ������ ������ 645-13,34.87586288,128.7313329,2021-09-16
2316,���ֵ�,�Ϲ�������,�뱸�ݾ߿���â������,��󳲵� ������ ����1��2�� 47-1(���ֵ���1��),34.86668525,128.6867146,2021-09-16
2318,�󹮵�,���Ҹ�,�������� ����깰�������뼾��,��󳲵� ������ �󵿵� 590-1,34.87426144,128.6329608,2021-09-16
2321,������,���Ҹ�,����Ȩ��Ʈ,��󳲵� ������ �߰�2�� 10��1��(������),34.89521678,128.6267431,2021-09-16
2328,������,�Ϲ�������,�츮�Ĵ�,��󳲵� ������ ������4�� 5-1��1�� (������),34.88995674,128.6953874,2021-09-16
2329,������,���Ҹ�,��������,��󳲵� ������ �߰��7�� 19(������),34.8963641,128.6280101,2021-09-16
2335,������,���Ҹ�,���ڷ�,��󳲵� ������ �����߾ӷ� 1894��103ȣ(������),34.88732595,128.6238277,2021-09-16
2336,�Ͽ��,���Ҹ�,��ī�̸�Ʈ �ҵ���,��󳲵� ������ �Ͽ�� ������� 2583,34.83611516,128.6980057,2021-09-16
2337,������,�Ϲ�������,â��ι�Ƚ��,��󳲵� ������ �߰�1�� 94 (������),34.89729501,128.6292864,2021-09-16
2341,������,�̹̿�,�޾غ�Ƽ ,��󳲵� ������ ������ 79������ (������),34.88479567,128.6267732,2021-09-16
2342,�󹮵�,���Ҹ�,�ֽ�ȸ�� �����泲 ��������,��󳲵� ������ ��5�� 11 (�󵿵�),34.86836579,128.6364155,2021-09-16
2347,������,�Ϲ�������,�ĸ��ٰԶ�(��������),��󳲵� ������ ������ø 42-1(������),34.89507204,128.6931111,2021-09-16
2349,���ֵ�,���Ҹ�,�����Ϸ��� ����������,��󳲵� ������ ���4�� 12��1��(���ֵ����ϴú���),34.87492796,128.689311,2021-09-16
2351,����,�Ϲ�������,��������(�Ｚ���»�������),��󳲵� ������ �Ǽֱ� 147��2�� ����1�� 103ȣ(����),34.9056102,128.5816074,2021-09-16
2352,�󹮵�,���Ҹ�,FS����ũ,��󳲵� ������ �����߾ӷ�3�� 22-7��1��(�󵿵�),34.87600427,128.6271767,2021-09-16
2353,���θ�,���Ҹ�,�ž����,��󳲵� ������ ���θ� ����2�� 14,34.83092969,128.6042688,2021-09-16
2354,������,���Ǿ�,�̴����ǿ�,��󳲵� ������ �����8�� 8��3��(���򵿣��������),34.89172474,128.6115089,2021-09-16
2356,������,���Ҹ�,�ֽ�ȸ�� �Բ��ϴ´��̿�,��󳲵� ������ �������ӷ�10�� 9-1��1�� (������),34.88184762,128.6215655,2021-09-16
2358,�󹮵�,�̹̿�,���� ��Ʈ,��󳲵� ������ �����߾ӷ� 3�� 14-2(�󵿵�),34.87660302,128.6281876,2021-09-16
2359,������,���Ҹ�,���Լ��ູ,��󳲵� ������ ������ 525-15,34.89443252,128.6898562,2021-09-16
2360,���絿,�Ϲ�������,�ѿ칫�Ѹ��ʼ��帶��,��󳲵� ������ ����� 440-8��1�� (������),34.89068636,128.643207,2021-09-16
2363,�д���,������,�д�����(������),��󳲵� ������ �д��� ���������� 4580,34.83915676,128.5087018,2021-09-16
2364,������,�Ϲ�������,��ȭ���̾ƿ��,��󳲵� ������ ������ 1959,34.89073821,128.6958754,2021-09-16
2365,�󹮵�,�Ϲ�������,����Ĵ�,��󳲵� ������ ��3�� 71-1��1�� (�󵿵�),34.86288432,128.6330703,2021-09-16
2366,������,���Ҹ�,�����Ϸ��� ����������,��󳲵� ������ ������2�� 61(������),34.87673013,128.732522,2021-09-16
2367,������,�Ϲ�������,�Ϲ����Ʊ���,��󳲵� ������ �߰�1�� 92��110ȣ (�����������Ϻ���),34.89721496,128.6290779,2021-09-16
2372,������,�̹̿�,ī�����ĳ��,��󳲵� ������ ������ 44-3,34.88671376,128.6254203,2021-09-16
2377,����,�Ϲ�������,����2,��󳲵� ������ ���� 600,34.89368967,128.6043681,2021-09-16
2379,���ʸ�,������,�������̿�������,��󳲵� ������ ���ʸ� ����� 94,34.91174362,128.6651051,2021-09-16
2380,���ʸ�,���Ҹ�,�����߰�����,��󳲵� ������ ���ʸ� ����� 23(�������� 1��),34.91419764,128.658121,2021-09-16
2381,������,�̹̿�,�������,��󳲵� ������ ������2�� 55(������),34.87609111,128.7323522,2021-09-16
2382,������,���Ҹ�,���Ͱ��� �����븮��,��󳲵� ������ �����߾ӷ�23�� 7(������),34.88749366,128.6227677,2021-09-16
2384,������,���Ҹ�,�˰�������̼���,��󳲵� ������ ������20�� 22(������),34.8943879,128.6929412,2021-09-16
2390,������,���Ҹ�,�Ƹ����� �������,��󳲵� ������ ������10�� 35. 7ȣ(��������������),34.87617936,128.7311717,2021-09-16
2391,���ֵ�,���Ҹ�,������,��󳲵� ������ ���ַ� 38��101ȣ(���ֵ�),34.86541061,128.690521,2021-09-16
2393,������,�ް�����,ī����,��󳲵� ������ ������ ������13�� 17��1��,34.85022833,128.5862905,2021-09-16
2394,���θ�,����,�رݰ��뷡������,��󳲵� ������ ���θ� �رݰ�3�� 2��������,34.73824981,128.6742253,2021-09-16
2395,����,������,�ٿ¿��ʺ� �ֽ�ȸ��,��󳲵� ������ ���� ������� 5486,34.90990749,128.5453392,2021-09-16
2397,������,���Ҹ�,BP����������,��󳲵� ������ �����߾ӷ� 1871-1(������),34.8854121,128.6243602,2021-09-16
2398,������,�ް�����,�轺Ų��� �����߰���,��󳲵� ������ �߰�� 9(������),34.89345887,128.6302308,2021-09-16
2400,����,���Ҹ�,�뱳ž��Ʈ,��󳲵� ������ ���� ���������� 5318,34.88096834,128.4774108,2021-09-16
2402,������,���Ҹ�,����,��󳲵� ������ ������ 65(������),34.88989147,128.6227859,2021-09-16
2403,����,���Ҹ�,�̷�����,��󳲵� ������ ���� ������2�� 72,34.9281064,128.525321,2021-09-16
2406,������,���Ҹ�,���ϼ�����,��󳲵� ������ �����߾ӷ� 51 (������),34.89635209,128.6915354,2021-09-16
2407,���θ�,���Ҹ�,�������۸���,��󳲵� ������ ���θ� ���������� 3080-1,34.82327831,128.6074486,2021-09-16
2408,������,���Ҹ�,�����ѿ���,��󳲵� ������ ������ ������2�� 28,34.85049733,128.5903056,2021-09-16
2409,������,�̹̿�,�������,��󳲵� ������ ������4��44��201ȣ(������ ������),34.88274504,128.6241102,2021-09-16
2410,������,���Ҹ�,�����ݹ�,��󳲵� ������ ������ ������2�� 35,34.84986717,128.5901262,2021-09-16
2411,������,�̹̿�,�����̿��,��󳲵� ������ ������ ������ 63(1��),34.84985403,128.589121,2021-09-16
2412,������,�ް�����,������������,��󳲵� ������ ������ ������2�� 36-1,34.84987752,128.5898529,2021-09-16
2415,������,���Ҹ�,���ϻ�ȸ,��󳲵� ������ ������ �⼺��6�� 8,34.85069698,128.5900337,2021-09-16
2416,������,�̹̿�,���̿��,��󳲵� ������ ������ ������2�� 25,34.85043253,128.5906551,2021-09-16
2417,������,���Ҹ�,Ÿ�����ǰ� ������,��󳲵� ������ �����߾ӷ� 1868-1,34.88522003,128.6248948,2021-09-16
2419,���絿,���Ҹ�,����ȭ��ǰ ����������,��󳲵� ������ ����� 473��1��(�������������ϳ��θ�Ʈ),34.89099281,128.6398069,2021-09-16
2422,������,������,������Ѱ�,��󳲵� ������ �����߾ӷ� 19��14,34.88564437,128.6230163,2021-09-16
2428,������,�Ϲ�������,�����,��󳲵� ������ ������2�� 3-1��1��(������),34.88532979,128.6210776,2021-09-16
2430,�Ͽ��,������,�ٴپ�������,��󳲵� ������ �Ͽ�� ������� 2802,34.85059637,128.709818,2021-09-16
2431,������,���Ҹ�,ȭûû��,��󳲵� ������ �����߾ӷ� 19�� 6-1,34.88582996,128.6237398,2021-09-16
2432,�󹮵�,����,�������̼����� �󵿺п�,��󳲵� ������ �����߾ӷ� 1739 (�󵿵�),34.8747045,128.6309734,2021-09-16
2433,������,���Ҹ�,������,��󳲵� ������ ������ 10�� 35,34.87617936,128.7311717,2021-09-16
2434,���ֵ�,�Ϲ�������,�����,��󳲵� ������ ����1��2�� 38��1�� (���ֵ�),34.86695664,128.6881387,2021-09-16
2436,������,���Ҹ�,�ݼ���깰 ���� �Ǹ���,��󳲵� ������ ������ 275��1��(������),34.89507204,128.6931111,2021-09-16
2442,���絿,�Ϲ�������,�ֿջ���������������,��󳲵� ������ �ظ��� 17 (������),34.89535598,128.6431998,2021-09-16
2446,������,�Ϲ�������,�������ռұݱ���(����������),��󳲵� ������ �����߾ӷ�31�� 26-1(��������1��),34.8902797,128.6191456,2021-09-16
2449,������,�̹̿�,��������̿��,��󳲵� ������ ������9�� 37,34.88743904,128.6175817,2021-09-16
2452,�󹮵�,���Ҹ�,����Ʈ,��󳲵� ������ �����߾ӷ� 1512��104��105��106ȣ (������),34.85882028,128.646447,2021-09-16
2453,������,���Ҹ�,�ùξ౹,��󳲵� ������ ������ ������2�� 30,34.85038009,128.5903157,2021-09-16
2459,�Ͽ��,���ھ�,����������ȣ�� �ֽ�ȸ��,��󳲵� ������ �Ͽ�� ������� 2372,34.82246952,128.7099915,2021-09-16
2461,�������,�Ϲ�������,��Ʈ��(�������),��󳲵� ������ ������� 7,34.86652303,128.7374078,2021-09-16
2462,�������,���Ҹ�,������������,��󳲵� ������ ������� 49��111ȣ(����������źο���),34.86594156,128.7351823,2021-09-16
2463,�Ͽ��,���Ҹ�,����������������,��󳲵� ������ �Ͽ�� ������� 2480,34.82843882,128.7035272,2021-09-16
2465,������,���Ҹ�,��������,��󳲵� ������ ������ 250��1�� 133ȣ(��������������),34.8880387,128.6918704,2021-09-16
2467,������,�Ϲ�������,������� ��������,��󳲵� ������ �߰��7�� 8��1�� (������),34.89668169,128.6293474,2021-09-16
2471,���絿,���Ҹ�,CU ����������,��󳲵� ������ ����� 456,34.89296896,128.6411461,2021-09-16
2472,������,���Ҹ�,���ó���,��󳲵� ������ ������ø��4�� 31,34.89110605,128.6930339,2021-09-16
2473,������,���Ҹ�,D102 ������,��󳲵� ������ �����߾ӷ� 1918-1(���������������1��),34.88930497,128.6228908,2021-09-16
2474,����,�Ϲ�������,������,��󳲵� ������ ����1��14�� 17,34.88184762,128.6215655,2021-09-16
2476,����,���Ҹ�,�⼺��Ʈ,��󳲵� ������ ���� ���� 556,34.90143421,128.5531832,2021-09-16
2479,�Ͽ��,�̹̿�,�������Ϸ�,��󳲵� ������ �Ͽ�� �������� 109��1��,34.82992877,128.7030917,2021-09-16
